ImageId,Label
980,3
981,2
982,8
983,8
984,8
985,3
986,8
987,5
988,8
989,3
990,8
991,2
992,3
993,1
994,8
995,3
996,2
997,8
998,8
999,3
1000,8
1001,2
1002,8
1003,8
1004,3
1005,3
1006,8
1007,1
1008,3
1009,3
1010,8
1011,2
1012,3
1013,8
1014,8
1015,3
1016,2
1017,8
1018,8
1019,1
1020,8
1021,3
1022,2
1023,8
1024,1
1025,2
1026,8
1027,3
1028,2
1029,8
1030,2
1031,3
1032,2
1033,8
1034,3
1035,5
1036,8
1037,8
1038,3
1039,1
1040,8
1041,3
1042,8
1043,3
1044,9
1045,8
1046,3
1047,2
1048,8
1049,8
1050,3
1051,8
1052,3
1053,3
1054,2
1055,3
1056,8
1057,8
1058,2
1059,2
1060,2
1061,3
1062,8
1063,2
1064,2
1065,8
1066,3
1067,3
1068,5
1069,3
1070,3
1071,8
1072,2
1073,5
1074,3
1075,8
1076,3
1077,8
1078,8
1079,1
1080,5
1081,1
1082,1
1083,5
1084,3
1085,3
1086,8
1087,7
1088,3
1089,8
1090,8
1091,8
1092,3
1093,5
1094,1
1095,3
1096,3
1097,4
1098,9
1099,8
1100,5
1101,3
1102,1
1103,3
1104,8
1105,2
1106,2
1107,2
1108,3
1109,8
1110,8
1111,2
1112,2
1113,5
1114,3
1115,1
1116,8
1117,7
1118,8
1119,1
1120,8
1121,8
1122,8
1123,2
1124,8
1125,3
1126,8
1127,2
1128,2
1129,3
1130,3
1131,2
1132,1
1133,2
1134,2
1135,3
1136,5
1137,3
1138,3
1139,8
1140,1
1141,1
1142,3
1143,8
1144,3
1145,3
1146,2
1147,3
1148,3
1149,8
1150,3
1151,3
1152,5
1153,9
1154,5
1155,2
1156,8
1157,8
1158,2
1159,2
1160,8
1161,2
1162,6
1163,2
1164,2
1165,2
1166,9
1167,8
1168,2
1169,8
1170,2
1171,8
1172,8
1173,8
1174,7
1175,8
1176,3
1177,8
1178,8
1179,7
1180,3
1181,3
1182,8
1183,3
1184,2
1185,8
1186,8
1187,3
1188,8
1189,8
1190,3
1191,8
1192,2
1193,8
1194,9
1195,9
1196,8
1197,5
1198,3
1199,3
1200,8
1201,1
1202,3
1203,8
1204,3
1205,8
1206,8
1207,8
1208,2
1209,3
1210,5
1211,8
1212,8
1213,5
1214,9
1215,3
1216,5
1217,8
1218,2
1219,8
1220,3
1221,8
1222,3
1223,2
1224,3
1225,2
1226,3
1227,3
1228,8
1229,1
1230,3
1231,8
1232,4
1233,8
1234,8
1235,8
1236,8
1237,3
1238,8
1239,3
1240,3
1241,3
1242,2
1243,2
1244,6
1245,2
1246,2
1247,0
1248,8
1249,8
1250,9
1251,5
1252,8
1253,8
1254,1
1255,3
1256,8
1257,2
1258,8
1259,7
1260,3
1261,3
1262,8
1263,8
1264,1
1265,8
1266,5
1267,8
1268,3
1269,3
1270,8
1271,9
1272,8
1273,3
1274,8
1275,2
1276,1
1277,3
1278,8
1279,3
1280,2
1281,8
1282,2
1283,8
1284,3
1285,3
1286,8
1287,1
1288,3
1289,7
1290,2
1291,8
1292,3
1293,3
1294,8
1295,4
1296,8
1297,8
1298,4
1299,8
1300,8
1301,1
1302,8
1303,8
1304,1
1305,1
1306,8
1307,1
1308,8
1309,3
1310,1
1311,2
1312,1
1313,1
1314,2
1315,1
1316,8
1317,3
1318,3
1319,3
1320,3
1321,1
1322,8
1323,2
1324,8
1325,3
1326,8
1327,8
1328,9
1329,2
1330,3
1331,3
1332,8
1333,2
1334,0
1335,8
1336,8
1337,8
1338,8
1339,3
1340,1
1341,8
1342,3
1343,4
1344,8
1345,8
1346,3
1347,7
1348,2
1349,3
1350,8
1351,3
1352,3
1353,3
1354,3
1355,3
1356,2
1357,8
1358,1
1359,8
1360,2
1361,3
1362,2
1363,1
1364,8
1365,8
1366,8
1367,2
1368,3
1369,1
1370,2
1371,8
1372,8
1373,8
1374,6
1375,8
1376,8
1377,8
1378,8
1379,5
1380,8
1381,9
1382,8
1383,2
1384,5
1385,8
1386,3
1387,2
1388,3
1389,8
1390,1
1391,8
1392,1
1393,3
1394,8
1395,2
1396,3
1397,2
1398,3
1399,8
1400,8
1401,5
1402,2
1403,3
1404,8
1405,8
1406,8
1407,8
1408,8
1409,3
1410,2
1411,2
1412,9
1413,8
1414,1
1415,2
1416,8
1417,8
1418,3
1419,9
1420,3
1421,6
1422,3
1423,2
1424,2
1425,3
1426,8
1427,5
1428,8
1429,1
1430,1
1431,3
1432,2
1433,8
1434,2
1435,3
1436,1
1437,5
1438,8
1439,8
1440,2
1441,5
1442,1
1443,8
1444,1
1445,8
1446,0
1447,8
1448,5
1449,2
1450,8
1451,3
1452,2
1453,8
1454,7
1455,2
1456,2
1457,3
1458,3
1459,8
1460,3
1461,8
1462,2
1463,8
1464,3
1465,3
1466,5
1467,8
1468,9
1469,3
1470,5
1471,2
1472,9
1473,5
1474,2
1475,8
1476,8
1477,8
1478,2
1479,5
1480,3
1481,3
1482,9
1483,8
1484,3
1485,9
1486,8
1487,9
1488,8
1489,2
1490,3
1491,3
1492,3
1493,1
1494,8
1495,2
1496,8
1497,1
1498,2
1499,2
1500,8
1501,3
1502,2
1503,3
1504,1
1505,0
1506,2
1507,1
1508,2
1509,2
1510,4
1511,8
1512,2
1513,1
1514,8
1515,8
1516,3
1517,8
1518,4
1519,8
1520,8
1521,2
1522,8
1523,8
1524,3
1525,3
1526,8
1527,8
1528,8
1529,3
1530,2
1531,3
1532,8
1533,2
1534,2
1535,5
1536,8
1537,2
1538,5
1539,1
1540,8
1541,3
1542,1
1543,1
1544,2
1545,8
1546,3
1547,2
1548,2
1549,3
1550,5
1551,2
1552,3
1553,1
1554,8
1555,9
1556,8
1557,8
1558,2
1559,3
1560,2
1561,2
1562,1
1563,8
1564,2
1565,2
1566,0
1567,8
1568,3
1569,3
1570,2
1571,2
1572,9
1573,3
1574,1
1575,2
1576,3
1577,2
1578,2
1579,3
1580,5
1581,2
1582,7
1583,3
1584,5
1585,8
1586,8
1587,2
1588,5
1589,8
1590,8
1591,2
1592,8
1593,3
1594,6
1595,8
1596,2
1597,1
1598,2
1599,8
1600,1
1601,8
1602,3
1603,3
1604,3
1605,8
1606,8
1607,3
1608,3
1609,5
1610,8
1611,8
1612,8
1613,2
1614,3
1615,2
1616,3
1617,8
1618,8
1619,3
1620,4
1621,3
1622,0
1623,9
1624,8
1625,3
1626,1
1627,5
1628,3
1629,5
1630,9
1631,3
1632,9
1633,6
1634,8
1635,2
1636,5
1637,2
1638,5
1639,7
1640,3
1641,8
1642,8
1643,1
1644,3
1645,8
1646,1
1647,8
1648,2
1649,8
1650,8
1651,8
1652,9
1653,8
1654,1
1655,3
1656,8
1657,8
1658,9
1659,8
1660,2
1661,2
1662,8
1663,8
1664,3
1665,3
1666,1
1667,1
1668,3
1669,8
1670,8
1671,8
1672,3
1673,8
1674,3
1675,3
1676,8
1677,5
1678,8
1679,1
1680,1
1681,2
1682,2
1683,8
1684,3
1685,2
1686,2
1687,8
1688,3
1689,5
1690,8
1691,8
1692,3
1693,8
1694,2
1695,1
1696,2
1697,8
1698,2
1699,8
1700,3
1701,8
1702,8
1703,5
1704,2
1705,9
1706,7
1707,4
1708,1
1709,8
1710,8
1711,2
1712,8
1713,1
1714,0
1715,1
1716,3
1717,8
1718,8
1719,3
1720,2
1721,2
1722,3
1723,2
1724,8
1725,2
1726,5
1727,8
1728,2
1729,3
1730,3
1731,8
1732,3
1733,9
1734,8
1735,2
1736,1
1737,3
1738,8
1739,5
1740,8
1741,8
1742,3
1743,5
1744,8
1745,8
1746,7
1747,3
1748,8
1749,3
1750,2
1751,3
1752,5
1753,1
1754,3
1755,3
1756,8
1757,8
1758,1
1759,8
1760,8
1761,3
1762,2
1763,2
1764,5
1765,8
1766,8
1767,8
1768,4
1769,8
1770,3
1771,2
1772,2
1773,3
1774,3
1775,8
1776,0
1777,2
1778,8
1779,1
1780,3
1781,3
1782,2
1783,8
1784,9
1785,2
1786,3
1787,3
1788,2
1789,1
1790,8
1791,3
1792,3
1793,2
1794,3
1795,8
1796,2
1797,8
1798,8
1799,3
1800,2
1801,2
1802,3
1803,8
1804,3
1805,3
1806,3
1807,9
1808,8
1809,2
1810,9
1811,3
1812,9
1813,1
1814,3
1815,2
1816,8
1817,8
1818,8
1819,8
1820,6
1821,8
1822,9
1823,2
1824,8
1825,8
1826,3
1827,8
1828,3
1829,3
1830,3
1831,8
1832,8
1833,8
1834,8
1835,3
1836,1
1837,8
1838,8
1839,8
1840,8
1841,3
1842,8
1843,8
1844,2
1845,3
1846,3
1847,2
1848,8
1849,2
1850,2
1851,2
1852,8
1853,5
1854,2
1855,8
1856,8
1857,3
1858,3
1859,6
1860,8
1861,8
1862,3
1863,1
1864,8
1865,1
1866,3
1867,8
1868,3
1869,2
1870,8
1871,3
1872,3
1873,1
1874,9
1875,2
1876,9
1877,3
1878,3
1879,8
1880,8
1881,8
1882,8
1883,3
1884,3
1885,3
1886,8
1887,5
1888,1
1889,5
1890,8
1891,8
1892,3
1893,8
1894,3
1895,3
1896,3
1897,3
1898,2
1899,8
1900,3
1901,8
1902,8
1903,2
1904,3
1905,8
1906,3
1907,8
1908,8
1909,5
1910,3
1911,8
1912,8
1913,8
1914,1
1915,8
1916,8
1917,5
1918,3
1919,2
1920,3
1921,8
1922,2
1923,8
1924,8
1925,1
1926,3
1927,3
1928,8
1929,3
1930,1
1931,2
1932,8
1933,1
1934,2
1935,3
1936,2
1937,3
1938,5
1939,2
1940,3
1941,8
1942,2
1943,8
1944,5
1945,8
1946,8
1947,8
1948,3
1949,8
1950,2
1951,2
1952,8
1953,2
1954,3
1955,8
1956,1
1957,5
1958,8
1959,3
1960,2
1961,2
1962,2
1963,3
1964,2
1965,8
1966,8
1967,2
1968,8
1969,3
1970,5
1971,3
1972,5
1973,9
1974,3
1975,6
1976,2
1977,3
1978,8
1979,4
1980,9
1981,2
1982,6
1983,5
1984,3
1985,3
1986,3
1987,3
1988,3
1989,3
1990,1
1991,5
1992,3
1993,3
1994,8
1995,3
1996,8
1997,8
1998,5
1999,4
2000,2
2001,6
2002,8
2003,6
2004,8
2005,5
2006,4
2007,3
2008,1
2009,5
2010,8
2011,3
2012,8
2013,1
2014,3
2015,8
2016,3
2017,8
2018,3
2019,3
2020,9
2021,8
2022,1
2023,8
2024,8
2025,9
2026,5
2027,5
2028,5
2029,8
2030,8
2031,2
2032,3
2033,8
2034,2
2035,3
2036,8
2037,3
2038,8
2039,1
2040,8
2041,3
2042,3
2043,0
2044,5
2045,3
2046,3
2047,8
2048,3
2049,3
2050,8
2051,3
2052,8
2053,8
2054,3
2055,2
2056,8
2057,8
2058,3
2059,3
2060,8
2061,3
2062,8
2063,8
2064,9
2065,3
2066,3
2067,8
2068,5
2069,1
2070,3
2071,8
2072,8
2073,8
2074,0
2075,2
2076,8
2077,5
2078,3
2079,8
2080,5
2081,3
2082,5
2083,8
2084,3
2085,3
2086,8
2087,1
2088,8
2089,1
2090,9
2091,2
2092,3
2093,8
2094,8
2095,2
2096,3
2097,8
2098,8
2099,8
2100,3
2101,8
2102,8
2103,9
2104,8
2105,4
2106,3
2107,2
2108,1
2109,8
2110,8
2111,8
2112,8
2113,2
2114,8
2115,3
2116,8
2117,5
2118,1
2119,8
2120,2
2121,2
2122,8
2123,8
2124,2
2125,4
2126,9
2127,8
2128,5
2129,8
2130,2
2131,3
2132,8
2133,3
2134,8
2135,2
2136,8
2137,3
2138,3
2139,8
2140,8
2141,8
2142,3
2143,8
2144,2
2145,8
2146,1
2147,8
2148,1
2149,5
2150,3
2151,8
2152,3
2153,8
2154,8
2155,2
2156,8
2157,8
2158,8
2159,8
2160,2
2161,8
2162,3
2163,3
2164,8
2165,3
2166,2
2167,3
2168,2
2169,2
2170,1
2171,2
2172,3
2173,5
2174,8
2175,8
2176,8
2177,2
2178,8
2179,2
2180,3
2181,8
2182,8
2183,1
2184,2
2185,8
2186,9
2187,8
2188,2
2189,8
2190,8
2191,8
2192,8
2193,8
2194,2
2195,8
2196,2
2197,8
2198,3
2199,8
2200,5
2201,5
2202,1
2203,2
2204,8
2205,2
2206,7
2207,1
2208,1
2209,3
2210,8
2211,8
2212,3
2213,8
2214,8
2215,8
2216,8
2217,1
2218,8
2219,1
2220,3
2221,3
2222,8
2223,1
2224,2
2225,3
2226,8
2227,8
2228,9
2229,8
2230,3
2231,3
2232,8
2233,9
2234,3
2235,2
2236,8
2237,8
2238,3
2239,2
2240,3
2241,9
2242,2
2243,8
2244,8
2245,1
2246,9
2247,3
2248,8
2249,8
2250,3
2251,2
2252,3
2253,3
2254,8
2255,8
2256,5
2257,2
2258,1
2259,8
2260,9
2261,8
2262,8
2263,2
2264,3
2265,2
2266,3
2267,3
2268,5
2269,2
2270,8
2271,2
2272,3
2273,3
2274,8
2275,8
2276,2
2277,3
2278,8
2279,2
2280,8
2281,8
2282,5
2283,3
2284,2
2285,5
2286,3
2287,8
2288,3
2289,8
2290,3
2291,2
2292,8
2293,3
2294,8
2295,8
2296,8
2297,8
2298,1
2299,8
2300,7
2301,3
2302,2
2303,2
2304,8
2305,3
2306,8
2307,2
2308,2
2309,3
2310,8
2311,1
2312,2
2313,8
2314,5
2315,2
2316,3
2317,3
2318,9
2319,4
2320,2
2321,8
2322,8
2323,3
2324,1
2325,3
2326,3
2327,8
2328,8
2329,2
2330,8
2331,2
2332,2
2333,2
2334,8
2335,3
2336,3
2337,2
2338,2
2339,6
2340,8
2341,2
2342,2
2343,3
2344,2
2345,3
2346,8
2347,3
2348,3
2349,8
2350,8
2351,2
2352,8
2353,8
2354,3
2355,8
2356,3
2357,3
2358,8
2359,8
2360,3
2361,8
2362,2
2363,2
2364,2
2365,8
2366,2
2367,2
2368,5
2369,1
2370,8
2371,8
2372,3
2373,8
2374,2
2375,8
2376,3
2377,9
2378,2
2379,8
2380,2
2381,8
2382,9
2383,8
2384,6
2385,4
2386,2
2387,3
2388,8
2389,5
2390,3
2391,8
2392,8
2393,3
2394,8
2395,2
2396,8
2397,8
2398,8
2399,3
2400,2
2401,4
2402,2
2403,1
2404,0
2405,8
2406,8
2407,8
2408,2
2409,3
2410,8
2411,9
2412,3
2413,2
2414,8
2415,2
2416,3
2417,2
2418,2
2419,8
2420,8
2421,7
2422,3
2423,8
2424,2
2425,1
2426,3
2427,8
2428,5
2429,6
2430,8
2431,5
2432,3
2433,8
2434,8
2435,3
2436,8
2437,1
2438,8
2439,9
2440,8
2441,2
2442,8
2443,2
2444,8
2445,3
2446,7
2447,8
2448,2
2449,8
2450,4
2451,8
2452,3
2453,3
2454,8
2455,3
2456,2
2457,8
2458,2
2459,6
2460,2
2461,3
2462,8
2463,3
2464,2
2465,1
2466,3
2467,2
2468,3
2469,3
2470,8
2471,3
2472,3
2473,9
2474,3
2475,7
2476,8
2477,3
2478,9
2479,1
2480,4
2481,2
2482,3
2483,3
2484,6
2485,2
2486,8
2487,2
2488,8
2489,2
2490,2
2491,2
2492,1
2493,9
2494,8
2495,9
2496,2
2497,8
2498,1
2499,3
2500,1
2501,8
2502,8
2503,3
2504,2
2505,8
2506,3
2507,0
2508,8
2509,8
2510,2
2511,8
2512,5
2513,8
2514,3
2515,3
2516,3
2517,3
2518,8
2519,8
2520,9
2521,3
2522,3
2523,3
2524,8
2525,2
2526,5
2527,3
2528,8
2529,8
2530,3
2531,8
2532,3
2533,8
2534,1
2535,3
2536,8
2537,3
2538,2
2539,8
2540,2
2541,8
2542,3
2543,8
2544,8
2545,2
2546,2
2547,5
2548,3
2549,2
2550,3
2551,3
2552,5
2553,2
2554,2
2555,8
2556,3
2557,3
2558,9
2559,3
2560,3
2561,8
2562,2
2563,5
2564,2
2565,2
2566,9
2567,8
2568,2
2569,8
2570,1
2571,8
2572,2
2573,8
2574,3
2575,8
2576,3
2577,3
2578,2
2579,2
2580,3
2581,5
2582,8
2583,2
2584,8
2585,1
2586,1
2587,3
2588,3
2589,3
2590,3
2591,3
2592,2
2593,3
2594,8
2595,5
2596,3
2597,8
2598,8
2599,8
2600,3
2601,3
2602,8
2603,8
2604,8
2605,8
2606,2
2607,8
2608,8
2609,8
2610,1
2611,8
2612,5
2613,3
2614,8
2615,3
2616,2
2617,8
2618,3
2619,3
2620,8
2621,5
2622,2
2623,3
2624,3
2625,8
2626,8
2627,3
2628,8
2629,3
2630,5
2631,3
2632,8
2633,3
2634,2
2635,8
2636,2
2637,8
2638,7
2639,8
2640,5
2641,1
2642,3
2643,8
2644,5
2645,8
2646,8
2647,7
2648,5
2649,8
2650,2
2651,2
2652,5
2653,8
2654,8
2655,2
2656,8
2657,0
2658,8
2659,2
2660,2
2661,4
2662,8
2663,3
2664,3
2665,8
2666,3
2667,3
2668,8
2669,1
2670,1
2671,8
2672,2
2673,8
2674,8
2675,3
2676,1
2677,8
2678,5
2679,7
2680,3
2681,8
2682,8
2683,8
2684,5
2685,8
2686,8
2687,8
2688,8
2689,3
2690,8
2691,5
2692,8
2693,8
2694,3
2695,8
2696,2
2697,8
2698,2
2699,3
2700,8
2701,8
2702,2
2703,8
2704,8
2705,9
2706,3
2707,2
2708,8
2709,3
2710,5
2711,9
2712,8
2713,8
2714,9
2715,8
2716,2
2717,3
2718,4
2719,3
2720,5
2721,9
2722,8
2723,3
2724,8
2725,8
2726,8
2727,8
2728,3
2729,2
2730,8
2731,2
2732,8
2733,5
2734,2
2735,3
2736,8
2737,2
2738,8
2739,3
2740,8
2741,2
2742,2
2743,3
2744,2
2745,8
2746,3
2747,8
2748,8
2749,8
2750,3
2751,5
2752,8
2753,2
2754,8
2755,8
2756,8
2757,8
2758,3
2759,1
2760,8
2761,2
2762,8
2763,3
2764,5
2765,8
2766,4
2767,3
2768,8
2769,9
2770,3
2771,3
2772,8
2773,8
2774,3
2775,8
2776,8
2777,8
2778,6
2779,1
2780,8
2781,3
2782,1
2783,8
2784,8
2785,8
2786,3
2787,9
2788,3
2789,8
2790,8
2791,9
2792,5
2793,8
2794,8
2795,8
2796,3
2797,1
2798,9
2799,8
2800,8
2801,8
2802,2
2803,3
2804,3
2805,8
2806,3
2807,8
2808,8
2809,3
2810,3
2811,2
2812,8
2813,8
2814,8
2815,8
2816,3
2817,8
2818,3
2819,2
2820,1
2821,3
2822,5
2823,3
2824,2
2825,2
2826,3
2827,8
2828,3
2829,2
2830,8
2831,8
2832,8
2833,3
2834,3
2835,8
2836,2
2837,1
2838,2
2839,8
2840,8
2841,8
2842,3
2843,3
2844,2
2845,3
2846,3
2847,3
2848,2
2849,8
2850,2
2851,3
2852,3
2853,8
2854,3
2855,3
2856,3
2857,3
2858,8
2859,1
2860,3
2861,3
2862,8
2863,3
2864,8
2865,3
2866,5
2867,2
2868,3
2869,3
2870,8
2871,1
2872,1
2873,4
2874,8
2875,2
2876,2
2877,8
2878,8
2879,3
2880,7
2881,3
2882,8
2883,1
2884,2
2885,8
2886,8
2887,1
2888,2
2889,2
2890,4
2891,2
2892,1
2893,3
2894,8
2895,8
2896,8
2897,8
2898,9
2899,8
2900,4
2901,8
2902,2
2903,3
2904,3
2905,2
2906,8
2907,3
2908,5
2909,3
2910,8
2911,2
2912,8
2913,9
2914,2
2915,2
2916,1
2917,2
2918,1
2919,2
2920,3
2921,8
2922,2
2923,3
2924,8
2925,3
2926,8
2927,8
2928,8
2929,8
2930,3
2931,5
2932,4
2933,8
2934,8
2935,8
2936,3
2937,3
2938,2
2939,2
2940,0
2941,8
2942,9
2943,0
2944,2
2945,2
2946,2
2947,8
2948,6
2949,8
2950,2
2951,3
2952,8
2953,8
2954,3
2955,2
2956,3
2957,8
2958,8
2959,2
2960,8
2961,3
2962,7
2963,8
2964,4
2965,8
2966,8
2967,1
2968,3
2969,2
2970,2
2971,8
2972,8
2973,2
2974,8
2975,8
2976,2
2977,8
2978,3
2979,8
2980,2
2981,3
2982,8
2983,3
2984,1
2985,9
2986,9
2987,5
2988,7
2989,0
2990,2
2991,3
2992,3
2993,8
2994,2
2995,2
2996,2
